U+22F1	⋱	省略号 右下对角线省略号
U+228B	⊋	超集且不等于
U+228A	⊊	子集且不等于
U+2289	⊉	既不是超集也不等于 非超集也不等于
U+2288	⊈	既不属于也不等于 非子集也不等于
U+2287	⊇	超集或等于
U+2286	⊆	子集或等于
U+2285	⊅	非超集
U+2284	⊄	非子集
U+2283	⊃	超集 包含
U+2282	⊂	子集 包含
U+2281	⊁	不后于
U+2280	⊀	不先于
U+227F	≿	后于或等价于
U+227E	≾	先于或等价于
U+227D	≽	后于或等于
U+227C	≼	先于或等于
U+227B	≻	后于
U+227A	≺	先于
U+2279	≹	不大于也不小于
U+2278	≸	不小于也不大于
U+2277	≷	大于或小于
U+2276	≶	小于或大于
U+2275	≵	不大于或等价于
U+2274	≴	不小于或等价于
U+2273	≳	大于或等价于
U+2272	≲	小于或等价于
U+2271	≱	不大于或等于
U+2270	≰	不小于或等于
U+226F	≯	不大于
U+226E	≮	不小于
U+226D	≭	不等于
U+226C	≬	介于
U+226B	≫	远大于
U+226A	≪	远小于
U+2269	≩	大于但不等于
U+2268	≨	小于但不等于
U+2267	≧	大于或等于 大于等于
U+2266	≦	小于或等于 小于等于
U+2265	≥	大于或等于 大于等于
U+2264	≤	小于或等于 小于等于
U+2263	≣	严格等同于 完全等于
U+2262	≢	不恒等于
U+2261	≡	恒等于
U+2260	≠	不等于
U+225F	≟	疑问等于 问号等于
U+225E	≞	由
U+225D	≝	根据定义等于 按定义等于
U+225C	≜	德尔塔等于
U+225B	≛	星等于
U+225A	≚	等角到 等角于
U+2259	≙	估计数 估计
U+2258	≘	对应于
U+2257	≗	环等于
U+2256	≖	环入等于
U+2255	≕	等于冒号
U+2254	≔	冒号等于
U+2253	≓	近似等于 近似于
U+2252	≒	近似等于 近似于
U+2251	≑	几何等于
U+2250	≐	接近极限
U+224F	≏	相差
U+224E	≎	几何上等价于 几何等于
U+224D	≍	相当于 等于 等价于
U+224C	≌	全等于 同构
U+224B	≋	三颚化符 三重颚化符
U+224A	≊	约等于或等于
U+2249	≉	不约等于
U+2248	≈	几乎等于 约等于
U+2247	≇	既不近似也不实际等于 不近似也不真实等于
U+2246	≆	约等于但不实际等于 近似但不真实等于
U+2245	≅	近似等于 同伦
U+2244	≄	不渐近等于
U+2243	≃	渐近等于 同态
U+2242	≂	负颚化符 ssss
U+2241	≁	不颚化符 ssss
U+2240	≀	环积
U+223F	∿	正弦波 正弦
U+223E	∾	ssss
U+223D	∽ 	横翻颚化符 服从 相似 ssss 同样分布
U+223C	∼	颚化符 服从 ssss
U+223B	∻	同位
U+223A	∺	等比
U+2239	∹	过量 超出
U+2238	∸	点减 点负号 点负
U+2237	∷	比例
U+2236	∶	比率 比
U+2235	∵	因为
U+2234	∴	因此 所以
U+2233	∳	逆时针轮廓积分 积分 轮廓积分
U+2232	∲	顺时针轮廓积分 积分 轮廓积分
U+2231	∱	顺时针积分 积分
U+2230	∰	容积积分 积分 空间积分
U+222F	∯	表面积分 积分
U+222E	∮	轮廓积分 积分
U+222D	∭	三重积分 积分 定积分
U+222C	∬	二重积分 积分 定积分
U+222B	∫	积分 定积分
U+222A	∪	并集
U+2229	∩	交集
U+2228	∨	逻辑或 或
U+2227	∧	逻辑与 与
U+2226	∦	不平行于 不平行 相交
U+2225	∥	平行于 平行
U+2224	∤	不整除
U+2223	∣	整除
U+2222	∢	球面角
U+2221	∡	测量角度 测量
U+2220	∠	角度
U+221F	∟	直角
U+221E	∞	无穷大 无穷
U+221D	∝	正比于 正比 成比例
U+221C	∜	四次方根
U+221B	∛	立方根 开立方
U+221A	√	平方根 开方
U+2219	∙	项目符号 点乘
U+2218	∘	环
U+2217	∗	星
U+2216	∖	设置负
U+2215	∕	除 除号
U+2214	∔	点加
U+2213	∓	减加
U+2212	−	减 减号
U+2211	∑	元和 求和
U+2210	∐	元积副产物 元积
U+220F	∏	元积 求积
U+220E	∎	证明结束
U+220D	∍	属于 包含
U+220C	∌	不属于 不包含
U+220B	∋	属于 包含
U+220A	∊	属于 包含
U+2209	∉	不属于 不包含
U+2208	∈	元素 属于 包含
U+2207	∇	劈形算符 劈形 拉普拉斯算子 倒三角 梯度 nabl
U+2206	∆	增量
U+2205	∅	空集
U+2204	∄	不存在
U+2203	∃	存在
U+2202	∂	偏微分 偏导数
U+2201	∁	补集
U+2200	∀	任意 全体
U+00F7	÷	除号 除 除以 除法
U+00D7	×	乘号 乘 乘以 乘法
